steps,time_in_bed_hours,active_cals_kcal,exercise_min,nonsedentary_hours,daylight_hours,distance_m,flights,resting_hr_bpm
10761.0,8.3,3.584,0.0,15.7,1.240216239024972,8085.0,11.0,54.0
7400.0,0.0,0.0,92.0,24.0,3.5158251943147447,5761.0,4.0,0.0
11876.0,9.083333333333334,2.394,139.0,14.916666666666666,1.2832099715678469,9274.0,7.0,53.0
12351.0,8.95,2.443,71.0,15.05,1.6274753717796542,10221.0,14.0,55.0
5122.0,8.966666666666667,2.304,0.0,15.033333333333333,1.791572746708354,4168.0,10.0,53.0
6744.0,10.15,2.546,128.0,13.85,1.0512338461099704,4720.0,0.0,66.0
10319.0,15.316666666666666,4.835,134.0,8.683333333333334,1.298128738713284,8608.0,12.0,52.0
9209.0,8.233333333333333,2.959,112.0,15.766666666666667,1.3032500236513596,6662.0,1.0,52.0
9957.0,0.0,0.0,68.0,24.0,2.2118531744486534,7988.0,16.0,0.0
7867.0,8.366666666666667,2.982,121.0,15.633333333333333,2.6171831811956716,5927.0,14.0,55.0
12198.0,6.466666666666667,2.095,0.0,17.53333333333333,1.12492309657463,8897.0,10.0,59.0
11944.0,6.8,5.165,0.0,17.2,0.5,7878.0,9.0,52.0
10165.0,9.133333333333333,2.971,92.0,14.866666666666667,2.714322563174993,7536.0,7.0,50.0
12818.0,0.0,0.0,133.0,24.0,4.0,8614.0,12.0,0.0
11168.0,16.333333333333332,5.867,76.0,7.666666666666668,0.5829781808521344,8916.0,6.0,48.5
7851.0,0.0,0.0,58.0,24.0,1.1442133715658704,6484.0,9.0,0.0
10921.0,14.066666666666666,6.154,35.0,9.933333333333334,0.8759945499961725,7756.0,13.0,49.0
7602.0,8.933333333333334,5.864,0.0,15.066666666666666,1.4063106017781983,5816.0,5.0,71.0
12196.0,7.65,5.362,425.0,16.35,1.6020533112844202,8704.0,4.0,83.0
9875.0,0.0,0.0,475.0,24.0,1.7206283706547063,7096.0,1.0,0.0
9537.0,5.783333333333333,4.723,414.0,18.21666666666667,2.327359466400201,7522.0,2.0,83.0
8297.0,13.666666666666666,5.951,125.0,10.333333333333334,1.5004884960335936,6207.0,0.0,52.0
13056.0,7.3,3.329,73.0,16.7,0.7239160661264854,10927.0,12.0,50.0
9613.0,7.133333333333334,2.954,0.0,16.866666666666667,2.276104378853088,6978.0,19.0,64.0
8929.0,17.133333333333333,4.93,0.0,6.866666666666667,2.2235461540287904,7143.0,17.0,53.0
9119.0,0.0,0.0,58.0,24.0,2.620372232705942,6884.0,0.0,0.0
11330.0,15.55,4.918,151.0,8.45,0.7088723865520458,8948.0,12.0,53.0
10913.0,7.45,2.209,0.0,16.55,1.6555977499147352,7941.0,17.0,53.0
11031.0,6.05,2.921,0.0,17.95,2.325679736877993,8246.0,5.0,47.0
11077.0,0.0,0.0,24.0,24.0,1.2885298761449473,8243.0,9.0,0.0
15354.0,9.516666666666667,2.89,0.0,14.483333333333333,1.663406825417445,10873.0,0.0,72.0
8983.0,18.016666666666666,5.379,0.0,5.983333333333334,0.5,7035.0,10.0,51.5
8719.0,0.0,0.0,115.0,24.0,3.793477509069232,6823.0,2.0,0.0
7965.0,8.266666666666667,2.712,129.0,15.733333333333333,1.5514124196698629,6210.0,9.0,46.0
11539.0,7.55,2.965,107.0,16.45,2.9125213277836637,9541.0,0.0,49.0
12822.0,6.2,2.797,115.0,17.8,1.1073815115525951,10546.0,11.0,48.0
9715.0,8.316666666666666,2.873,126.0,15.683333333333334,2.079414750095288,7104.0,14.0,49.0
7899.0,7.583333333333333,3.538,32.0,16.416666666666668,1.965246851320527,6072.0,3.0,48.0
7938.0,15.733333333333333,7.534,232.0,8.266666666666667,0.5,5706.0,1.0,50.5
11626.0,0.0,0.0,130.0,24.0,2.624177280245858,8733.0,0.0,0.0
11858.0,7.983333333333333,3.021,141.0,16.016666666666666,2.550429852448787,8538.0,6.0,48.0
11357.0,7.483333333333333,3.439,56.0,16.516666666666666,1.5250124736660462,9438.0,5.0,49.0
8336.0,6.133333333333334,2.857,23.0,17.866666666666667,0.7022928122478325,6403.0,0.0,48.0
10580.0,8.683333333333334,2.898,34.0,15.316666666666666,1.6193726881324544,7819.0,11.0,46.0
10291.0,7.966666666666667,3.608,79.0,16.03333333333333,1.0716371669785745,8333.0,5.0,46.0
10546.0,8.383333333333333,3.472,0.0,15.616666666666667,1.422028009601949,6765.0,2.0,48.0
12178.0,8.516666666666667,3.564,122.0,15.483333333333333,1.5912218945537486,7907.0,5.0,49.0
10558.0,15.75,6.258,0.0,8.25,0.5,8339.0,14.0,52.0
11697.0,0.0,0.0,161.0,24.0,1.3690391624755254,8808.0,12.0,0.0
10168.0,8.333333333333334,3.723,0.0,15.666666666666666,2.0041134515345345,7754.0,7.0,49.0
10722.0,7.95,3.899,176.0,16.05,1.3390969126812238,7330.0,12.0,63.0
11578.0,7.2,2.382,44.0,16.8,0.5,8670.0,1.0,59.0
6357.0,9.3,2.935,26.0,14.7,2.119390825625694,5404.0,8.0,45.0
9200.0,5.733333333333333,2.96,135.0,18.266666666666666,2.1173254953586347,7279.0,9.0,49.0
8824.0,15.7,5.796,112.0,8.3,0.5,6692.0,5.0,44.5
8402.0,0.0,0.0,25.0,24.0,1.5782188522592309,6117.0,11.0,0.0
9312.0,6.85,4.705,242.0,17.15,2.4000655274200358,6800.0,3.0,50.0
13737.0,8.366666666666667,3.72,46.0,15.633333333333333,1.907878769125634,8840.0,11.0,54.0
7835.0,16.683333333333334,6.046,37.0,7.316666666666666,2.499488264545518,5977.0,11.0,48.0
12420.0,0.0,0.0,67.0,24.0,2.7941320191074563,9840.0,0.0,0.0
5792.0,7.033333333333333,2.568,68.0,16.96666666666667,2.068058865550077,3888.0,15.0,49.0
9162.0,8.966666666666667,2.606,0.0,15.033333333333333,1.4864837822573378,6569.0,0.0,46.0
10406.0,7.866666666666666,4.17,0.0,16.133333333333333,2.2850764403738872,7202.0,4.0,43.0
11465.0,8.0,2.751,210.0,16.0,2.1375596408737074,8045.0,14.0,50.0
11778.0,7.283333333333333,3.302,54.0,16.71666666666667,2.6478741726623034,8865.0,6.0,47.0
11983.0,6.366666666666666,2.14,0.0,17.633333333333333,1.498407290287234,7738.0,0.0,47.0
9128.0,8.916666666666666,2.407,0.0,15.083333333333334,1.3035481022725597,7126.0,1.0,45.0
8844.0,16.283333333333335,5.435,0.0,7.716666666666665,0.5362944470282803,6966.0,14.0,48.0
12144.0,0.0,0.0,52.0,24.0,3.0535612048252925,8956.0,0.0,0.0
9521.0,9.316666666666666,3.387,0.0,14.683333333333334,2.6171954415410457,5960.0,15.0,48.0
6810.0,7.633333333333334,6.247,91.0,16.366666666666667,1.4154783214621565,4768.0,8.0,47.0
7166.0,8.0,1.575,113.0,16.0,1.4026583905448362,5816.0,1.0,48.0
7701.0,7.05,2.072,0.0,16.95,2.0148540567088595,4706.0,5.0,47.0
11242.0,7.866666666666666,2.521,0.0,16.133333333333333,1.5413002833243024,8236.0,2.0,47.0
10356.0,8.05,3.394,115.0,15.95,2.361437557197923,7156.0,13.0,49.0
11726.0,8.266666666666667,2.245,0.0,15.733333333333333,0.5,9266.0,12.0,51.0
8931.0,8.2,3.07,0.0,15.8,1.1013064671581738,6397.0,0.0,50.0
10396.0,16.766666666666666,7.43,82.0,7.233333333333334,0.5,8007.0,6.0,48.0
11563.0,0.0,0.0,193.0,24.0,0.8757507913296987,8999.0,3.0,0.0
9226.0,7.966666666666667,4.137,210.0,16.03333333333333,1.0287864222751704,7767.0,16.0,54.0
11141.0,15.916666666666666,6.952,55.0,8.083333333333334,0.5,8243.0,0.0,54.5
8345.0,8.683333333333334,4.29,80.0,15.316666666666666,1.4908934085034853,6415.0,18.0,55.0
9092.0,8.433333333333334,3.528,173.0,15.566666666666666,2.435742790828851,6144.0,8.0,56.0
9045.0,0.0,0.0,31.0,24.0,2.3284575441665085,7322.0,1.0,0.0
7010.0,16.066666666666666,6.239,67.0,7.933333333333334,0.5,4991.0,4.0,58.0
11217.0,9.083333333333334,3.518,0.0,14.916666666666666,1.5517984878171962,8098.0,3.0,55.0
8826.0,8.283333333333333,3.236,34.0,15.716666666666667,2.4060882016756113,6610.0,0.0,55.0
10031.0,8.133333333333333,2.546,61.0,15.866666666666667,1.0034954953862334,6739.0,9.0,56.0
11201.0,8.9,2.12,0.0,15.1,0.972597581254986,8529.0,1.0,57.0
11116.0,15.516666666666667,5.049,0.0,8.483333333333333,1.3393176048252897,8874.0,0.0,56.0
11663.0,9.05,3.248,0.0,14.95,1.4399247189884397,8918.0,6.0,50.0
9753.0,8.85,3.292,31.0,15.15,2.068239283496632,6540.0,0.0,53.0
8941.0,8.25,3.517,65.0,15.75,1.6654472457432923,6650.0,3.0,54.0
9800.0,8.45,3.643,86.0,15.55,2.146164553662697,7714.0,3.0,53.0
5781.0,8.25,3.241,41.0,15.75,0.9504453201715515,3793.0,3.0,56.0
6382.0,8.983333333333333,2.501,0.0,15.016666666666667,1.5932074111148795,4443.0,20.0,54.0
6693.0,8.3,3.207,22.0,15.7,1.5225169899457902,5313.0,8.0,55.0
7506.0,8.766666666666667,3.536,101.0,15.233333333333333,0.7722096864604419,5731.0,9.0,57.0
10999.0,8.616666666666667,3.287,0.0,15.383333333333333,0.5438987698252514,8476.0,0.0,57.0
7736.0,8.7,4.34,64.0,15.3,2.1100243246922634,6521.0,4.0,57.0
9054.0,8.383333333333333,2.723,262.0,15.616666666666667,1.415999999114082,7003.0,9.0,57.0
13248.0,8.983333333333333,3.138,40.0,15.016666666666667,0.8860704695135362,10371.0,2.0,55.0
9109.0,7.5,2.823,75.0,16.5,1.6826747441536674,8066.0,13.0,56.0
11843.0,8.416666666666666,3.817,62.0,15.583333333333334,2.447946533477845,8756.0,1.0,56.0
7665.0,9.05,3.513,86.0,14.95,0.5,5443.0,6.0,59.0
9486.0,8.75,3.657,118.0,15.25,0.5773529170676717,7317.0,4.0,66.0
7624.0,8.416666666666666,3.458,222.0,15.583333333333334,1.0123128240066461,5886.0,9.0,58.0
9152.0,7.716666666666667,3.56,31.0,16.28333333333333,2.7511585400375633,6623.0,4.0,55.0
12100.0,7.95,3.216,59.0,16.05,1.9028108880435075,8450.0,6.0,53.0
5681.0,8.2,3.232,83.0,15.8,2.2171220683228587,4917.0,7.0,59.0
11086.0,0.0,0.0,38.0,24.0,1.7018873566116386,8495.0,4.0,0.0
10594.0,8.566666666666666,2.44,0.0,15.433333333333334,0.8596582206439651,7557.0,11.0,51.0
8514.0,17.383333333333333,6.12,0.0,6.616666666666667,1.075136268372564,6775.0,9.0,62.0
6384.0,0.0,0.0,64.0,24.0,2.5407920316548127,4753.0,7.0,0.0
10180.0,8.85,3.107,199.0,15.15,1.9991171732048885,7506.0,5.0,64.0
8676.0,16.666666666666668,5.073,0.0,7.333333333333332,0.7019636396834167,6751.0,13.0,55.0
10581.0,17.033333333333335,7.412,44.0,6.966666666666665,0.9913672751849052,7252.0,7.0,51.5
10054.0,8.35,3.084,58.0,15.65,1.7756833594335764,7718.0,6.0,59.0
14004.0,8.383333333333333,3.735,0.0,15.616666666666667,2.2061038390261145,11842.0,9.0,57.0
9401.0,8.6,3.466,46.0,15.4,2.2049057973611297,7270.0,18.0,54.0
7441.0,8.766666666666667,2.514,49.0,15.233333333333333,0.5,5440.0,0.0,52.0
10448.0,8.016666666666667,3.294,0.0,15.983333333333333,0.5,7571.0,13.0,55.0
10549.0,8.133333333333333,4.778,0.0,15.866666666666667,2.3878884450227216,7696.0,0.0,55.0
13397.0,8.133333333333333,3.524,203.0,15.866666666666667,2.5180742319500222,9878.0,9.0,54.0
12087.0,15.716666666666667,5.694,0.0,8.283333333333333,0.5,8837.0,17.0,52.5
10892.0,16.566666666666666,5.351,0.0,7.433333333333334,0.5,8668.0,11.0,50.0
13658.0,8.466666666666667,3.249,0.0,15.533333333333333,1.722657708038374,9060.0,9.0,53.0
7028.0,8.533333333333333,4.672,0.0,15.466666666666667,2.298253425112037,5573.0,5.0,51.0
8400.0,0.0,0.0,163.0,24.0,3.75831616570402,6140.0,8.0,0.0
7683.0,16.85,5.665,0.0,7.149999999999999,1.1764083004710155,5907.0,6.0,50.0
9025.0,8.533333333333333,2.99,44.0,15.466666666666667,1.3864649790566803,6260.0,3.0,50.0
6558.0,7.05,3.363,77.0,16.95,1.1698085648905963,5354.0,6.0,50.0
11587.0,8.25,3.793,0.0,15.75,1.6830159041694581,9412.0,9.0,51.0
9444.0,9.283333333333333,2.787,67.0,14.716666666666667,1.3621813739469872,7536.0,3.0,49.0
6322.0,7.666666666666667,3.779,0.0,16.333333333333332,1.022785799323162,4263.0,3.0,50.0
7461.0,8.616666666666667,3.878,0.0,15.383333333333333,3.0724622889376336,5905.0,0.0,51.0
10783.0,8.233333333333333,4.501,61.0,15.766666666666667,2.926284548117158,8306.0,10.0,59.0
12095.0,8.133333333333333,3.323,98.0,15.866666666666667,2.481900745155466,8100.0,11.0,50.0
14991.0,0.0,0.0,64.0,24.0,1.8554047215336107,11225.0,9.0,0.0
17284.0,16.45,6.33,60.0,7.550000000000001,1.453513527008095,13278.0,14.0,53.5
11036.0,8.166666666666666,3.831,47.0,15.833333333333334,2.1310718199818646,8583.0,9.0,51.0
7526.0,8.35,3.15,0.0,15.65,1.974781936942837,5711.0,10.0,54.0
4669.0,8.233333333333333,3.256,45.0,15.766666666666667,2.5514323535973107,3570.0,10.0,56.0
10669.0,8.033333333333333,3.782,0.0,15.966666666666667,2.141426466669561,8788.0,7.0,49.0
7967.0,8.5,4.926,188.0,15.5,2.168009965413035,6464.0,5.0,55.0
8961.0,0.0,0.0,198.0,24.0,2.945834398360547,5436.0,21.0,0.0
8469.0,8.283333333333333,3.574,118.0,15.716666666666667,1.9102206522681406,6217.0,5.0,63.0
9648.0,8.75,5.797,270.0,15.25,0.5,7156.0,4.0,53.0
12664.0,16.8,5.983,0.0,7.199999999999999,0.8785347541873898,8389.0,11.0,58.5
10392.0,8.883333333333333,4.411,95.0,15.116666666666667,1.2223322954722793,7843.0,10.0,60.0
9603.0,11.316666666666666,5.465,0.0,12.683333333333334,0.5,7802.0,0.0,56.5
7410.0,8.766666666666667,2.884,0.0,15.233333333333333,2.8006049668439097,5155.0,15.0,56.0
5813.0,8.666666666666666,3.787,0.0,15.333333333333334,2.8436300719533256,4457.0,7.0,63.0
8784.0,8.816666666666666,2.577,40.0,15.183333333333334,2.5697877535402616,6185.0,1.0,61.0
9865.0,8.633333333333333,2.958,0.0,15.366666666666667,1.815316058465779,7067.0,15.0,56.0
14419.0,8.883333333333333,2.627,0.0,15.116666666666667,2.5571042513335263,11880.0,12.0,57.0
10325.0,10.066666666666666,2.292,75.0,13.933333333333334,1.5017705597546114,7464.0,0.0,64.0
12456.0,8.916666666666666,3.579,30.0,15.083333333333334,1.7502914271617789,9630.0,19.0,62.0
8751.0,8.35,3.224,100.0,15.65,0.8995700406766121,5744.0,12.0,64.0
7037.0,8.633333333333333,2.401,108.0,15.366666666666667,1.9145605798158547,5933.0,8.0,61.0
7587.0,8.8,2.323,41.0,15.2,1.6622701498970918,5919.0,18.0,64.0
8186.0,7.816666666666666,3.269,0.0,16.183333333333334,0.8064768515492083,6065.0,9.0,58.0
15321.0,8.55,3.586,76.0,15.45,1.6091620217283822,11931.0,8.0,54.0
7946.0,7.916666666666667,3.303,177.0,16.083333333333332,1.6525226386335674,5399.0,4.0,60.0
12096.0,8.05,2.584,0.0,15.95,2.9532928166512478,9787.0,11.0,59.0
7742.0,9.666666666666666,2.674,0.0,14.333333333333334,2.15928266329272,5681.0,11.0,54.0
12328.0,8.683333333333334,2.301,147.0,15.316666666666666,1.639678474030693,9120.0,8.0,60.0
10962.0,7.483333333333333,2.579,0.0,16.516666666666666,1.9258177835274246,7952.0,3.0,51.0
9608.0,10.133333333333333,2.783,23.0,13.866666666666667,1.5176153313396055,6927.0,9.0,59.0
9898.0,9.766666666666667,2.543,0.0,14.233333333333333,1.3812935439764498,7767.0,8.0,55.0
8363.0,7.683333333333334,2.299,61.0,16.316666666666666,0.973967628494866,6379.0,0.0,58.0
11115.0,8.15,4.116,0.0,15.85,1.5792636856751496,8698.0,0.0,61.0
8862.0,0.0,0.0,97.0,24.0,1.9777312203432407,6643.0,11.0,0.0
6935.0,16.666666666666668,4.757,20.0,7.333333333333332,0.5,5379.0,0.0,58.5
6805.0,7.85,2.831,28.0,16.15,2.072855270183274,4961.0,9.0,53.0
10431.0,8.65,2.972,0.0,15.35,1.9088852619532644,8986.0,5.0,55.0
13947.0,14.9,5.686,127.0,9.1,0.5,9367.0,16.0,58.0
10399.0,9.466666666666667,3.068,0.0,14.533333333333333,1.4674540870867443,8455.0,5.0,52.0
9703.0,8.316666666666666,2.531,170.0,15.683333333333334,2.36532430346328,7941.0,12.0,65.0
10714.0,9.166666666666666,2.177,0.0,14.833333333333334,2.324789950560758,7579.0,6.0,54.0
13265.0,7.5,2.891,20.0,16.5,2.468085790019667,11427.0,9.0,52.0
10548.0,7.783333333333333,2.8,0.0,16.21666666666667,1.7489059114976888,8436.0,12.0,59.0
8972.0,8.066666666666666,2.689,0.0,15.933333333333334,1.1018016037549276,7165.0,5.0,55.0
12765.0,7.866666666666666,3.652,0.0,16.133333333333333,0.9547441541826909,9592.0,14.0,59.0
11071.0,8.05,2.965,0.0,15.95,1.9362234333252504,8183.0,2.0,60.0
13839.0,9.983333333333333,3.775,0.0,14.016666666666667,1.7671626907222808,10234.0,10.0,61.0
10458.0,7.733333333333333,2.572,152.0,16.266666666666666,2.6277984447902125,8047.0,14.0,69.0
6938.0,9.083333333333334,2.449,0.0,14.916666666666666,2.361652421906125,5690.0,12.0,58.0
6579.0,8.75,2.352,110.0,15.25,1.5324399404281794,4994.0,19.0,62.0
14127.0,8.066666666666666,2.65,0.0,15.933333333333334,0.8223892181307249,9951.0,3.0,61.0
14309.0,8.95,2.627,0.0,15.05,1.3816253820923716,11321.0,0.0,63.0
9551.0,9.9,2.329,0.0,14.1,1.6620618363673674,7603.0,2.0,64.0
9042.0,5.833333333333333,2.27,48.0,18.166666666666668,1.775208394894084,7077.0,12.0,60.0
13653.0,6.833333333333333,2.764,31.0,17.166666666666668,1.4121407910123078,10749.0,11.0,61.0
7232.0,6.333333333333333,2.0,0.0,17.666666666666668,2.043686037145596,5326.0,9.0,61.0
7763.0,6.65,2.971,71.0,17.35,1.482229581012573,5461.0,1.0,53.0
11608.0,13.916666666666666,5.07,80.0,10.083333333333334,0.6686870747255715,8202.0,13.0,57.0
9013.0,0.0,0.0,52.0,24.0,2.718016984012408,6023.0,1.0,0.0
9987.0,8.2,2.649,118.0,15.8,1.3986051939095567,7608.0,15.0,60.0
9591.0,8.916666666666666,2.265,17.0,15.083333333333334,1.7792064056181798,7153.0,25.0,58.0
10843.0,7.95,2.889,14.0,16.05,1.896242815996486,7894.0,10.0,52.0
13518.0,8.183333333333334,2.178,0.0,15.816666666666666,0.8840663659025645,8141.0,11.0,52.0
10226.0,8.366666666666667,3.039,53.0,15.633333333333333,1.3264645466275449,7032.0,5.0,57.0
11609.0,14.466666666666667,5.627,0.0,9.533333333333333,2.059777191274857,9358.0,0.0,56.5
4874.0,7.866666666666666,2.608,76.0,16.133333333333333,0.8998776744193323,3493.0,4.0,54.0
9878.0,8.316666666666666,2.849,117.0,15.683333333333334,0.5,7586.0,1.0,53.0
7891.0,7.283333333333333,2.244,0.0,16.71666666666667,0.5,5370.0,0.0,50.0
6952.0,8.416666666666666,2.37,28.0,15.583333333333334,1.678710295937002,5714.0,18.0,54.0
7804.0,9.016666666666667,2.898,77.0,14.983333333333333,1.6199754279562224,5797.0,10.0,52.0
