steps,time_in_bed_hours,active_cals_kcal,exercise_min,nonsedentary_hours,daylight_hours,distance_m,flights,resting_hr_bpm
9164.0,14.95,4.963,0.0,9.05,0.9226724012024154,7006.0,10.0,56.5
12289.0,0.0,0.0,85.0,24.0,3.349932880249951,10646.0,6.0,0.0
6684.0,8.366666666666667,2.373,41.0,15.633333333333333,0.5,5519.0,7.0,65.0
10076.0,7.65,2.677,14.0,16.35,2.012153712101577,7402.0,14.0,54.0
8789.0,8.283333333333333,3.044,119.0,15.716666666666667,2.764673407929168,6331.0,8.0,47.0
9180.0,8.183333333333334,2.521,56.0,15.816666666666666,0.8922201312424669,6736.0,11.0,56.0
12506.0,8.6,2.956,0.0,15.4,1.3741354417470735,9699.0,7.0,51.0
11345.0,12.116666666666667,5.639,0.0,11.883333333333333,0.7613089912732987,8449.0,6.0,55.0
13343.0,8.716666666666667,1.958,0.0,15.283333333333333,1.0022911010790632,9743.0,0.0,53.0
9613.0,7.8,3.961,135.0,16.2,1.491616596483872,7915.0,0.0,55.0
8260.0,7.25,2.881,101.0,16.75,2.7742396985791533,6147.0,6.0,48.0
9440.0,7.283333333333333,2.797,64.0,16.71666666666667,3.0578373395079312,8165.0,8.0,49.0
10606.0,8.133333333333333,3.371,98.0,15.866666666666667,1.4515092091385633,8002.0,0.0,50.0
10441.0,15.516666666666667,5.56,28.0,8.483333333333333,2.2818754831784624,8763.0,8.0,50.0
7289.0,0.0,0.0,140.0,24.0,2.5249035338892374,5596.0,8.0,0.0
10226.0,9.716666666666667,2.089,0.0,14.283333333333333,2.75591705202409,8162.0,0.0,53.0
10570.0,6.416666666666667,3.054,157.0,17.583333333333332,1.793024278575889,7544.0,3.0,51.0
16293.0,9.116666666666667,3.286,22.0,14.883333333333333,1.6800738115656344,11524.0,10.0,49.0
14692.0,7.0,2.261,0.0,17.0,2.0558321308499843,11356.0,10.0,54.0
7866.0,7.966666666666667,3.159,117.0,16.03333333333333,3.9285309088906075,6289.0,1.0,51.0
9281.0,7.1,2.385,25.0,16.9,2.3858999023913525,6979.0,9.0,50.0
6341.0,5.983333333333333,3.475,124.0,18.016666666666666,1.4065814957006422,4348.0,14.0,46.0
8523.0,9.016666666666667,3.488,55.0,14.983333333333333,2.2766318425264336,5812.0,13.0,50.0
10789.0,6.916666666666667,3.459,131.0,17.083333333333332,1.5550505573742943,7321.0,7.0,50.0
13014.0,8.316666666666666,3.041,175.0,15.683333333333334,1.3255082053024871,8610.0,5.0,51.0
8177.0,9.633333333333333,2.548,28.0,14.366666666666667,2.1726876185911443,6177.0,4.0,66.0
8364.0,8.233333333333333,2.974,62.0,15.766666666666667,1.6984265781064738,6744.0,11.0,52.0
4631.0,15.266666666666667,5.328,28.0,8.733333333333333,1.1683364734915975,3470.0,9.0,49.5
9593.0,0.0,0.0,141.0,24.0,2.5097896553057044,6110.0,12.0,0.0
7343.0,7.366666666666666,2.318,0.0,16.633333333333333,1.9989415219571378,5437.0,9.0,47.0
8676.0,8.25,2.993,58.0,15.75,1.9724761282053045,6436.0,13.0,49.0
7807.0,6.983333333333333,2.221,27.0,17.016666666666666,0.5,6674.0,9.0,45.0
9764.0,8.266666666666667,3.18,32.0,15.733333333333333,2.1399342013600067,6611.0,13.0,49.0
5605.0,7.95,2.971,64.0,16.05,1.0175864061187898,4094.0,13.0,47.0
6332.0,16.65,5.755,34.0,7.350000000000001,0.5,5289.0,3.0,53.0
15323.0,0.0,0.0,148.0,24.0,2.459112129298922,11837.0,0.0,0.0
6781.0,7.866666666666666,3.118,0.0,16.133333333333333,1.7721200356534514,5277.0,17.0,50.0
7258.0,8.133333333333333,3.385,171.0,15.866666666666667,1.2012123514660702,5485.0,10.0,48.0
14592.0,7.983333333333333,2.792,83.0,16.016666666666666,2.2833889670342487,11184.0,0.0,45.0
17262.0,8.066666666666666,2.355,0.0,15.933333333333334,0.7538107168736986,13618.0,4.0,49.0
7071.0,8.433333333333334,3.099,71.0,15.566666666666666,1.3718060425258756,5017.0,13.0,50.0
9079.0,16.183333333333334,6.259,0.0,7.816666666666666,0.5,7208.0,6.0,48.0
10853.0,0.0,0.0,148.0,24.0,2.4673889107624625,7395.0,5.0,0.0
14321.0,16.833333333333332,5.616,0.0,7.166666666666668,1.0118716659197338,10976.0,16.0,58.0
7532.0,0.0,0.0,203.0,24.0,1.7944749352635188,5716.0,2.0,0.0
9386.0,8.666666666666666,2.404,0.0,15.333333333333334,2.140331207552693,6750.0,3.0,47.0
11943.0,8.133333333333333,3.104,20.0,15.866666666666667,1.7307683245009566,8943.0,9.0,52.0
11086.0,7.8,3.131,106.0,16.2,0.5,7970.0,10.0,49.0
9059.0,7.733333333333333,2.504,0.0,16.266666666666666,0.5,6309.0,11.0,51.0
9665.0,17.383333333333333,6.039,0.0,6.616666666666667,0.7530431616161488,7078.0,13.0,51.0
6562.0,0.0,0.0,108.0,24.0,2.345322877549552,4559.0,9.0,0.0
9404.0,5.6,1.81,0.0,18.4,1.8676059204977564,7205.0,11.0,47.0
9334.0,8.266666666666667,2.766,0.0,15.733333333333333,1.6537456137621807,6463.0,6.0,50.0
10580.0,6.633333333333334,2.241,0.0,17.366666666666667,1.9945585543237931,8311.0,8.0,58.0
8611.0,7.783333333333333,3.671,107.0,16.21666666666667,2.3850213935604763,5950.0,9.0,54.0
11178.0,17.633333333333333,5.831,44.0,6.366666666666667,0.5,8067.0,9.0,54.5
12531.0,0.0,0.0,134.0,24.0,1.6796198849694437,9007.0,13.0,0.0
10388.0,8.433333333333334,2.256,17.0,15.566666666666666,0.8913399661454989,8479.0,11.0,56.0
10879.0,8.5,3.055,77.0,15.5,1.8522416670180948,8339.0,8.0,55.0
10132.0,17.55,5.317,148.0,6.449999999999999,1.6164631650525119,7492.0,3.0,53.5
10000.0,8.233333333333333,3.53,133.0,15.766666666666667,1.3747290598990094,7749.0,8.0,54.0
8196.0,17.566666666666666,5.407,0.0,6.433333333333334,0.5,5283.0,8.0,54.5
10791.0,0.0,0.0,158.0,24.0,1.3072049961727372,8070.0,9.0,0.0
9756.0,4.3,3.165,86.0,19.7,1.486874294042792,8292.0,21.0,52.0
15232.0,8.2,2.974,52.0,15.8,1.28958977875335,11525.0,5.0,56.0
13933.0,9.283333333333333,2.753,38.0,14.716666666666667,1.2857946275883583,10497.0,11.0,54.0
10964.0,8.516666666666667,2.101,0.0,15.483333333333333,1.675340119419975,8523.0,14.0,52.0
8092.0,8.716666666666667,1.999,0.0,15.283333333333333,1.4101109017576203,6431.0,9.0,52.0
7218.0,0.0,2.156,25.0,24.0,3.234537727380385,4693.0,22.0,
12977.0,8.216666666666667,2.352,0.0,15.783333333333333,1.2051212193563754,8641.0,6.0,52.0
10656.0,8.5,3.21,107.0,15.5,1.04637742836712,8104.0,10.0,54.0
11200.0,7.3,4.804,0.0,16.7,2.105212876964323,7999.0,3.0,57.0
5638.0,5.2,3.221,84.0,18.8,0.9050505510517166,4598.0,6.0,66.0
12318.0,9.733333333333333,2.702,46.0,14.266666666666667,1.7994508603906683,9044.0,9.0,54.0
11136.0,17.5,6.728,169.0,6.5,0.8217872286083867,7274.0,13.0,49.0
7223.0,0.0,0.0,202.0,24.0,2.3967902570572828,4959.0,10.0,0.0
8821.0,7.666666666666667,2.48,0.0,16.333333333333332,2.845126608337817,5403.0,16.0,51.0
10659.0,8.15,3.251,167.0,15.85,1.2494547882936975,7869.0,7.0,51.0
10131.0,9.716666666666667,1.974,0.0,14.283333333333333,2.9705420527001882,7502.0,6.0,50.0
9269.0,8.683333333333334,4.121,161.0,15.316666666666666,1.4738646522069971,6755.0,24.0,54.0
9741.0,8.45,2.196,0.0,15.55,0.7610884885208404,7831.0,10.0,60.0
9370.0,8.3,3.14,109.0,15.7,1.7189437066963775,7589.0,4.0,63.0
10381.0,8.266666666666667,2.511,82.0,15.733333333333333,0.9199616931101956,7697.0,4.0,57.0
13678.0,7.916666666666667,2.37,46.0,16.083333333333332,1.182104239863883,8799.0,2.0,53.0
3583.0,10.733333333333333,2.957,100.0,13.266666666666667,1.7045899766775106,2798.0,14.0,58.0
9407.0,6.933333333333334,3.059,104.0,17.066666666666666,2.195574128721754,7317.0,6.0,57.0
10441.0,6.75,2.826,92.0,17.25,1.3894826098220192,7992.0,9.0,55.0
10739.0,7.516666666666667,1.989,0.0,16.483333333333334,2.439516934865814,8582.0,8.0,57.0
9070.0,7.533333333333333,3.426,92.0,16.46666666666667,2.556922097281461,6274.0,12.0,60.0
5608.0,7.316666666666666,2.367,0.0,16.683333333333334,2.773744562927637,4769.0,3.0,57.0
10819.0,6.816666666666666,2.063,0.0,17.183333333333334,2.188922718321339,7595.0,2.0,63.0
14318.0,7.566666666666666,2.72,64.0,16.433333333333334,2.6977334317933224,11275.0,9.0,64.0
6165.0,7.216666666666667,2.654,64.0,16.78333333333333,0.5,4103.0,12.0,58.0
12159.0,7.116666666666666,2.906,122.0,16.883333333333333,1.5657987492934096,8554.0,10.0,53.0
9178.0,8.45,2.253,0.0,15.55,1.0480963205736018,7579.0,3.0,56.0
9846.0,7.983333333333333,2.651,58.0,16.016666666666666,1.7851247694558412,7256.0,12.0,59.0
7367.0,8.483333333333333,2.296,0.0,15.516666666666667,1.2516522132289507,5835.0,4.0,56.0
9163.0,6.5,2.463,0.0,17.5,1.7336895106351875,6981.0,5.0,57.0
13250.0,10.666666666666666,2.721,97.0,13.333333333333334,2.7508557494761683,9868.0,2.0,64.0
11456.0,7.316666666666666,1.998,0.0,16.683333333333334,1.6495294758390686,9373.0,16.0,55.0
14330.0,8.316666666666666,3.303,91.0,15.683333333333334,1.9579879553664832,10578.0,12.0,61.0
12943.0,5.55,3.905,246.0,18.45,1.7824114690530353,8555.0,12.0,56.0
11097.0,8.683333333333334,2.708,73.0,15.316666666666666,1.6846659682364502,7877.0,15.0,64.0
14359.0,7.05,2.958,74.0,16.95,1.79921167630525,11165.0,25.0,65.0
11097.0,7.833333333333333,2.627,79.0,16.166666666666668,2.0304935128478787,8542.0,0.0,58.0
12069.0,8.9,2.477,0.0,15.1,2.4257152748830237,8106.0,4.0,66.0
9258.0,16.183333333333334,5.236,0.0,7.816666666666666,2.034842464988997,6608.0,4.0,58.0
10166.0,0.0,0.0,86.0,24.0,2.7167340573364167,7329.0,3.0,0.0
8256.0,14.133333333333333,5.92,63.0,9.866666666666667,1.4993494868915882,6041.0,2.0,59.5
12473.0,0.0,0.0,112.0,24.0,1.694394843570103,8497.0,6.0,0.0
7054.0,7.416666666666667,2.56,0.0,16.583333333333332,1.696819613642399,5069.0,1.0,57.0
11955.0,7.683333333333334,2.222,0.0,16.316666666666666,2.3898692920851787,8531.0,10.0,63.0
9523.0,8.833333333333334,3.142,131.0,15.166666666666666,2.2228447135586737,7509.0,8.0,60.0
12928.0,6.966666666666667,2.502,0.0,17.03333333333333,1.9514601462898684,10219.0,11.0,62.0
11877.0,7.816666666666666,3.381,129.0,16.183333333333334,2.3388091050309,8821.0,11.0,63.0
14551.0,6.7,2.719,14.0,17.3,2.173536696295673,10628.0,12.0,61.0
11826.0,5.833333333333333,2.74,79.0,18.166666666666668,2.756881047448192,8952.0,6.0,65.0
6069.0,5.766666666666667,3.304,53.0,18.233333333333334,2.125884743203311,4304.0,21.0,50.0
9832.0,15.883333333333333,4.958,43.0,8.116666666666667,0.6626778457669426,6810.0,9.0,58.5
7069.0,0.0,0.0,123.0,24.0,2.7350888798531168,4970.0,0.0,0.0
8704.0,7.516666666666667,2.106,0.0,16.483333333333334,0.5,6251.0,2.0,57.0
13778.0,6.666666666666667,3.106,0.0,17.333333333333332,2.101353348802868,9532.0,0.0,54.0
11593.0,7.066666666666666,2.339,0.0,16.933333333333334,0.5,8789.0,8.0,56.0
8252.0,8.516666666666667,2.96,123.0,15.483333333333333,0.5,6490.0,7.0,54.0
7465.0,15.816666666666666,5.128,0.0,8.183333333333334,1.2345713539920222,5006.0,5.0,51.5
10081.0,7.116666666666666,3.0,113.0,16.883333333333333,2.12260386942009,7574.0,20.0,57.0
6958.0,6.35,2.422,17.0,17.65,1.0512998539020486,5142.0,11.0,50.0
8322.0,6.516666666666667,3.145,136.0,17.483333333333334,1.3498619040180764,6383.0,12.0,53.0
10780.0,6.666666666666667,3.02,0.0,17.333333333333332,2.792712025363225,8078.0,2.0,52.0
12888.0,7.816666666666666,3.068,147.0,16.183333333333334,1.3795122412324603,8729.0,2.0,54.0
11521.0,7.65,2.813,44.0,16.35,3.30504421868209,7914.0,8.0,49.0
4271.0,17.65,5.293,0.0,6.350000000000001,0.7336561027765578,3210.0,9.0,51.5
10760.0,0.0,0.0,85.0,24.0,2.7856253238168867,8624.0,0.0,0.0
10180.0,7.95,2.499,0.0,16.05,2.836812078949025,6508.0,7.0,52.0
11034.0,15.883333333333333,6.527,70.0,8.116666666666667,1.0033856480020602,8466.0,8.0,52.0
14040.0,8.166666666666666,3.987,125.0,15.833333333333334,0.9816925468497726,11365.0,7.0,54.0
4841.0,0.0,0.0,186.0,24.0,2.4231907838139968,3594.0,3.0,0.0
8522.0,7.033333333333333,2.126,0.0,16.96666666666667,1.7717391513336032,6626.0,5.0,51.0
11477.0,8.366666666666667,2.66,0.0,15.633333333333333,0.7080141767922377,8204.0,7.0,50.0
6046.0,7.683333333333334,3.197,73.0,16.316666666666666,1.5525842167280903,4498.0,9.0,51.0
13689.0,15.166666666666666,5.391,0.0,8.833333333333334,0.5,9157.0,12.0,54.0
10920.0,7.916666666666667,2.551,0.0,16.083333333333332,2.3553837633645367,6910.0,14.0,54.0
12116.0,6.5,3.21,166.0,17.5,1.874228311929679,9658.0,6.0,55.0
8572.0,8.65,3.436,115.0,15.35,1.437042975596701,6007.0,5.0,51.0
12034.0,7.8,2.325,0.0,16.2,1.6456726485641966,8751.0,11.0,56.0
12671.0,8.316666666666666,3.508,110.0,15.683333333333334,1.8245187462176498,8624.0,12.0,56.0
10582.0,6.283333333333333,3.02,19.0,17.71666666666667,2.303436606449513,7190.0,5.0,53.0
10586.0,7.083333333333333,4.042,258.0,16.916666666666668,1.0918681065981,7847.0,13.0,59.0
10675.0,10.85,3.152,35.0,13.15,0.6858886571651098,7617.0,14.0,69.0
7841.0,8.433333333333334,3.601,165.0,15.566666666666666,2.4299421174484377,6029.0,16.0,61.0
9631.0,6.983333333333333,2.843,94.0,17.016666666666666,1.5130308561233552,7441.0,19.0,56.0
9618.0,6.783333333333333,2.611,0.0,17.21666666666667,0.829877201848855,7368.0,3.0,57.0
10958.0,8.45,2.963,184.0,15.55,1.9656688965681732,8349.0,8.0,59.0
12499.0,7.6,2.364,0.0,16.4,2.0643588642228807,10360.0,8.0,53.0
7353.0,8.083333333333334,4.115,158.0,15.916666666666666,0.6201659865869722,5122.0,7.0,58.0
9687.0,10.65,4.557,0.0,13.35,1.5956372008245245,7238.0,4.0,70.0
13703.0,8.983333333333333,6.773,0.0,15.016666666666667,2.116574831366528,11053.0,0.0,59.0
8141.0,7.083333333333333,3.824,390.0,16.916666666666668,2.053737182861051,6620.0,9.0,66.0
7944.0,0.0,0.0,297.0,24.0,2.942387038632977,5393.0,3.0,0.0
10505.0,6.666666666666667,4.19,382.0,17.333333333333332,0.850344964669809,7715.0,9.0,67.0
12110.0,5.416666666666667,3.407,134.0,18.583333333333332,2.19006144183067,9905.0,3.0,57.0
10028.0,7.216666666666667,2.27,20.0,16.78333333333333,1.5664995017040204,7776.0,1.0,58.0
13322.0,7.966666666666667,3.566,66.0,16.03333333333333,1.3653802222260818,10121.0,9.0,54.0
12141.0,5.816666666666666,2.371,0.0,18.183333333333334,2.527722259927142,8974.0,9.0,57.0
12104.0,7.666666666666667,2.964,42.0,16.333333333333332,2.7688254908052943,8846.0,11.0,54.0
11385.0,16.216666666666665,5.428,0.0,7.783333333333335,2.1343923715535844,8703.0,21.0,55.5
15819.0,0.0,0.0,101.0,24.0,3.4203655100541335,11664.0,10.0,0.0
9487.0,9.633333333333333,1.906,0.0,14.366666666666667,1.459852739525538,7095.0,11.0,56.0
4991.0,7.866666666666666,3.566,167.0,16.133333333333333,1.9602374474517734,3763.0,2.0,52.0
14010.0,6.583333333333333,2.899,0.0,17.416666666666668,2.3784426769156375,10032.0,0.0,55.0
8855.0,4.566666666666666,2.756,97.0,19.433333333333334,2.1281578978429567,6877.0,17.0,52.0
10269.0,8.383333333333333,2.381,17.0,15.616666666666667,1.7532015982047477,9198.0,2.0,49.0
13273.0,7.5,2.254,0.0,16.5,2.3266271923133273,8776.0,2.0,49.0
5994.0,9.2,3.615,173.0,14.8,1.5385021477818475,4592.0,8.0,51.0
6870.0,7.033333333333333,2.0,0.0,16.96666666666667,1.286165811205104,4892.0,7.0,53.0
5996.0,5.65,3.455,169.0,18.35,1.644868853914899,4670.0,3.0,56.0
8014.0,8.633333333333333,2.42,0.0,15.366666666666667,2.080403931080286,6029.0,6.0,51.0
11099.0,7.833333333333333,3.445,149.0,16.166666666666668,1.7187619705066357,8747.0,15.0,63.0
11310.0,5.7,2.561,0.0,18.3,2.1681469838078367,9147.0,3.0,52.0
10690.0,8.233333333333333,2.427,0.0,15.766666666666667,2.1457221362081995,8120.0,0.0,52.0
6468.0,8.866666666666667,3.316,196.0,15.133333333333333,1.3509443093050066,5217.0,14.0,56.0
4224.0,7.333333333333333,2.841,0.0,16.666666666666668,2.296040381207531,2673.0,11.0,54.0
10135.0,8.233333333333333,3.583,249.0,15.766666666666667,1.941856489087543,8407.0,4.0,54.0
8820.0,6.083333333333333,4.692,117.0,17.916666666666668,1.0272975058286318,6780.0,0.0,55.0
11148.0,16.133333333333333,6.345,221.0,7.866666666666667,1.8962800204970378,8962.0,4.0,52.0
11754.0,18.366666666666667,5.679,0.0,5.633333333333333,0.5,8099.0,8.0,54.5
10345.0,4.216666666666667,3.146,0.0,19.78333333333333,0.9197665931037046,7329.0,15.0,59.0
11900.0,14.65,6.808,190.0,9.35,0.5,9012.0,2.0,57.0
10573.0,0.0,0.0,61.0,24.0,1.7852683875251747,7920.0,7.0,0.0
11325.0,7.016666666666667,5.353,331.0,16.983333333333334,1.834854656393607,8654.0,12.0,53.0
8238.0,7.016666666666667,2.678,0.0,16.983333333333334,1.6066379794509675,6625.0,0.0,64.0
9550.0,8.7,2.915,0.0,15.3,1.3942176226515852,6320.0,14.0,59.0
10491.0,5.816666666666666,3.864,160.0,18.183333333333334,2.3521247091710684,8379.0,1.0,58.0
12051.0,7.366666666666666,2.367,0.0,16.633333333333333,2.001246086168226,9043.0,10.0,52.0
9015.0,6.283333333333333,4.14,183.0,17.71666666666667,2.0929001761176673,6669.0,9.0,55.0
11302.0,7.85,2.743,0.0,16.15,2.0018799201300848,7645.0,15.0,57.0
9335.0,9.016666666666667,3.504,131.0,14.983333333333333,2.0296276009349,7236.0,11.0,59.0
9706.0,7.55,2.78,38.0,16.45,0.5,6108.0,0.0,57.0
12073.0,10.416666666666666,2.24,0.0,13.583333333333334,1.2032265567482106,9446.0,3.0,66.0
5017.0,7.633333333333334,3.23,119.0,16.366666666666667,0.5,3388.0,9.0,50.0
6758.0,10.7,4.092,119.0,13.3,1.455241948758457,5087.0,7.0,52.0
6294.0,7.7,3.068,38.0,16.3,1.7267569194429582,4683.0,11.0,54.0
4165.0,7.416666666666667,3.918,68.0,16.583333333333332,2.4902059256861095,3368.0,13.0,53.0
8304.0,8.183333333333334,2.664,23.0,15.816666666666666,2.5130107415714513,6154.0,12.0,56.0
11873.0,5.9,2.895,84.0,18.1,2.051942533776657,8493.0,7.0,50.0
9287.0,10.45,2.115,0.0,13.55,1.1047472458221703,6730.0,0.0,64.0
